mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_svm__C,param_svm__degree,param_svm__gamma,param_svm__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0182403564453125,0.002613604225104619,0.007132768630981445,0.0026105121573778926,0.1,2,scale,linear,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'linear'}",-0.006711062513770738,-0.20314325835666458,-0.03300466769757038,-0.14387035663493775,-0.06230742032194225,-0.08980735310497714,0.07301454738952023,49
0.01709442138671875,0.007563358989512407,0.00629267692565918,0.002735889784042597,0.1,2,scale,rbf,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'rbf'}",-0.005989572327373072,-0.2023728845416235,-0.030268366806925684,-0.142467323097639,-0.06226601889246908,-0.08867283313320606,0.07316621075810617,22
0.02136573791503906,0.005300813582735651,0.008314800262451173,0.0013553950603377247,0.1,2,scale,poly,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 'scale', 'svm__kernel': 'poly'}",-0.005949983598527275,-0.2022821771620742,-0.030219284681844094,-0.142380529529202,-0.06222920908660923,-0.08861223681165135,0.07314469735759913,13
0.01406393051147461,0.004625803422289688,0.007257223129272461,0.001730227233691003,0.1,2,auto,linear,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'linear'}",-0.006711062513770738,-0.20314325835666458,-0.03300466769757038,-0.14387035663493775,-0.06230742032194225,-0.08980735310497714,0.07301454738952023,49
0.013545083999633788,0.005033846762238265,0.006938362121582031,0.0018693860520188202,0.1,2,auto,rbf,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'rbf'}",-0.005989572327373072,-0.2023728845416235,-0.030268366806925684,-0.142467323097639,-0.06226601889246908,-0.08867283313320606,0.07316621075810617,22
0.01708073616027832,0.001663719397197269,0.006933403015136719,0.002036996248736474,0.1,2,auto,poly,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 'auto', 'svm__kernel': 'poly'}",-0.005949983598527275,-0.2022821771620742,-0.030219284681844094,-0.142380529529202,-0.06222920908660923,-0.08861223681165135,0.07314469735759913,13
0.011089944839477539,0.0016014050633678298,0.004333353042602539,0.00126934797218878,0.1,2,0.01,linear,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'linear'}",-0.006711062513770738,-0.20314325835666458,-0.03300466769757038,-0.14387035663493775,-0.06230742032194225,-0.08980735310497714,0.07301454738952023,49
0.012734079360961914,0.0017580145465817597,0.004286909103393554,0.0013014173094583086,0.1,2,0.01,rbf,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'rbf'}",-0.005999586022248593,-0.20238967383801776,-0.030247171788996274,-0.14248366769262577,-0.06227091235250137,-0.08867820233887795,0.0731746004348657,26
0.008907175064086914,0.0013487220008045846,0.0038956642150878907,0.0003790985141189667,0.1,2,0.01,poly,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 0.01, 'svm__kernel': 'poly'}",-0.005989905017394603,-0.20237939868196175,-0.030205075549266436,-0.1424639185739569,-0.06226985952011277,-0.08866163146853849,0.07317749051274394,16
0.008498477935791015,0.001009448749132899,0.0029953479766845702,0.001513009507151976,0.1,2,0.1,linear,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'linear'}",-0.006711062513770738,-0.20314325835666458,-0.03300466769757038,-0.14387035663493775,-0.06230742032194225,-0.08980735310497714,0.07301454738952023,49
0.004298686981201172,0.002650695997054264,0.005504226684570313,0.002472050837025137,0.1,2,0.1,rbf,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'rbf'}",-0.0059871114010128235,-0.2023712075125892,-0.030255887869621745,-0.1424617361702767,-0.062265036863550005,-0.08866819596341009,0.07316748744497244,19
0.009172725677490234,0.0028575373771666775,0.0031699180603027345,0.0009155523351397507,0.1,2,0.1,poly,"{'svm__C': 0.1, 'svm__degree': 2, 'svm__gamma': 0.1, 'svm__kernel': 'poly'}",-0.005921969228535051,-0.20221396349332132,-0.03022926204989629,-0.1423220098614737,-0.06220068785670119,-0.0885775784979855,0.07312169039802836,12
