Country,Year,Tree_Cover_Loss_percent,CO2_Emission_mt,Rainfall_mm,Population,GDP_Billion_USD,Agriculture_Land_Percent,Deforestation_Policy_Strictness,Corruption_Index,International_Aid_Million_USD,Illegal_Lumbering_Incidents,Protected_Areas_Percent,Forest_Loss_Area_km2
3,1971,8.929640873688275,304,1635.7153497445656,86759840,2551.805034719541,59.3163662532114,3,9.4262643002331,238,184,7.005531130398314,560
1,1927,4.638441312460555,341,1454.4302406617262,83798502,2637.895996058493,14.211098983561556,4,2.60261803580526,418,78,20.04441455825189,3303
4,1961,4.679312970956657,298,1744.8096602895998,41477592,2880.7247208385816,44.86969864369276,2,51.917314752104446,186,49,22.74760282629925,4466
0,1967,1.535527573084003,285,1541.6458530643126,71475964,2525.516988451434,10.82451584965587,4,23.716328209163628,190,2,22.70136217205866,3658
0,1987,8.035841446333809,450,1752.997735809642,16256333,608.916586424063,14.577189795321546,4,21.42403696309625,159,41,18.085868735798268,2682
2,2018,1.6717418469067098,18,2578.967644510209,25194830,1518.4789461729258,32.65490500331662,4,93.88520297586756,48,159,18.483376441217526,3593
3,1994,9.53183685906592,115,2696.53185998544,24901490,1208.9794954730978,48.47211273576556,1,41.271572330337904,321,193,23.34371424091086,2779
1,1961,3.031973979109594,165,2190.0830707965933,57605663,2543.933893910776,41.9174745959822,4,10.434518764192436,267,194,27.65482690426372,609
3,1990,3.9613104657950022,144,1728.975849608275,97834250,1891.5435702598245,15.213273111875145,2,9.304376055612062,363,175,25.16945580950021,2326
4,1974,4.058040248058759,410,1082.1154917203312,39358604,1693.4082672476443,56.218759260214846,1,69.80682477715744,431,3,26.758233505030493,936
4,1993,3.055456987561617,312,1078.566066269736,91381432,4203.589544097987,49.97045509691544,1,43.21402066127654,48,181,14.46911061705224,2407
1,2013,2.366638220514417,464,2576.8400012224783,41527788,970.4791782671643,14.028277249500167,2,76.87132964667173,481,65,18.70165186499443,3862
4,1985,5.851531566940415,341,2949.557610095866,10149419,2352.792463882874,14.089687054369456,3,34.408325135316296,169,183,10.1273518907877,503
3,2016,9.791851373364675,278,1412.943433078928,64276556,2796.611552374946,19.548329618470035,1,2.995550244681888,342,11,6.266878260477483,1660
4,1939,1.7563756024168702,177,2961.6272018336995,15483477,4403.075643550324,27.19279063260521,4,46.06229161087416,227,88,25.33939927083024,4107
3,1937,9.032619341264745,104,1348.7559993605355,94130063,3475.404602677841,39.68714004940552,2,82.67303452038524,450,19,20.635433910388915,1762
1,1998,5.490888222662007,157,1159.564731807056,8326341,1584.1078995858277,17.151889980130214,3,43.74645992646343,461,62,14.790491787683878,2920
2,1934,5.871326090227121,92,1587.224770179605,95762966,2230.36642566946,15.801254515553689,3,80.27132731792148,332,162,17.683095696258377,3150
1,2008,9.147016774601491,382,1012.3521374587668,22710583,3662.3344340845497,31.273277893956703,4,80.65637077905697,330,79,24.34630861033264,3276
3,1934,7.775580007343609,150,1694.4817194139068,91448982,595.343242746998,40.09953708194232,4,96.86692495954988,212,69,24.095444377349576,1052
4,2021,4.902368236247629,450,1920.497494986564,81606532,1562.739853297829,44.40864745994617,4,4.032834074247016,343,92,22.47795168836648,2010
4,2005,7.346029776028246,246,1812.0975402645631,66693882,2441.7134584028126,53.42602226834544,3,35.27507225963221,30,119,27.4335353507506,3268
1,1928,2.9026128710884045,29,1347.8778391006035,79175415,4368.420826033918,22.68800670194362,4,98.37720193826966,163,90,13.494025017220244,1287
1,1946,6.667167418526512,165,2629.0401455258407,55082500,316.57519851258405,21.01962435559997,2,53.05801237176589,253,178,27.38899740086671,4683
2,1926,4.250085764137929,23,1772.0289743412652,6489658,4902.380881847538,53.1562232783503,3,60.34410856546195,188,4,7.631821475393931,3648
4,1948,8.753437291961799,51,1091.0367662148517,23646300,4413.75068475755,59.66608223471041,4,0.1428651005822567,267,164,28.057989843348945,4842
